team,team_name,group,matches_played,wins,losses,win_pct,points,nrr,qualified,toss_wins,toss_win_pct,toss_bat_decisions,toss_bowl_decisions,toss_win_to_match_win_pct,bat_first_matches,bat_first_wins,bat_first_win_pct,bat_second_matches,bat_second_wins,bat_second_win_pct,chase_success_rate,defend_success_rate,big_chase_attempts,big_chase_success,pressure_wins,dominant_wins,innings_batted,total_runs,total_balls,total_4s,total_6s,avg_score,team_sr,boundary_runs,boundary_pct,fifties,hundreds,top3_runs,top3_dependency,openers_avg,middle_order_pct,finisher_runs,consistency_score,highest_score,lowest_score,caught_pct,bowled_pct,lbw_pct,innings_bowled,total_overs,total_balls_bowled,total_maidens,total_runs_conceded,total_wickets,bowling_avg,economy,bowling_sr,wickets_per_match,maidens_per_match,five_wkt_hauls,three_plus_wkt_hauls,best_bowling,death_bowling_economy,runs_conceded_per_match,batting_rank,bowling_rank,balanced_index,team_rating
AP,Andhra Pradesh,Group D,7,2,5,28.57,10,-0.276,False,5,71.43,0,5,40.0,2,0,0.0,5,2,40.0,40.0,0.0,2,0,0,0,7,1677,1966,159,50,239.57,85.3,936,55.81,5,3,683,40.73,76.71,42.81,362,57.14,311.0,168.0,60.78,23.53,11.76,7,325.3,1957,10,1834,55,33.35,5.64,35.58,7.86,1.43,1,8,5/44,5.46,262.0,20.0,13.0,16.5,55.56733333333334
ARNP,Arunachal Pradesh,Plate,5,1,4,20.0,4,-2.646,False,2,40.0,2,0,50.0,4,1,25.0,1,0,0.0,0.0,25.0,1,0,0,0,5,1041,1421,96,20,208.2,73.26,504,48.41,6,1,520,49.95,84.8,36.6,39,20.0,254.0,177.0,39.13,28.26,15.22,5,203.0,1222,2,1467,25,58.68,7.23,48.88,5.0,0.4,1,1,5/41,7.2,293.4,33.0,38.0,35.5,42.128
ASM,Assam,Group B,7,2,5,28.57,4,-1.38,False,5,71.43,2,3,20.0,3,1,33.33,4,1,25.0,25.0,33.33,4,1,1,0,7,1639,1863,174,15,234.14,87.98,786,47.96,10,3,713,43.5,54.0,43.14,169,57.14,314.0,148.0,68.25,12.7,6.35,7,336.7,2023,7,2100,37,56.76,6.24,54.68,5.29,1.0,0,3,3/44,5.66,300.0,24.0,32.0,28.0,51.79733333333334
BEN,Bengal,Group B,7,4,3,57.14,16,0.366,False,4,57.14,0,4,75.0,3,1,33.33,4,3,75.0,75.0,33.33,3,2,0,2,7,1719,1708,184,35,245.57,100.64,946,55.03,9,3,755,43.92,72.29,40.55,247,57.14,383.0,64.0,81.63,8.16,6.12,7,291.4,1754,13,1764,46,38.35,6.05,38.13,6.57,1.86,1,6,5/59,5.41,252.0,17.0,28.0,22.5,67.85933333333334
BIH,Bihar,Plate,5,5,0,100.0,20,3.067,True,2,40.0,1,1,100.0,2,2,100.0,3,3,100.0,100.0,100.0,0,0,1,3,6,1670,1420,161,71,278.33,117.61,1070,64.07,9,4,1107,66.29,117.0,31.5,211,60.0,574.0,214.0,58.62,20.69,6.9,6,281.1,1691,19,1266,56,22.61,4.5,30.2,9.33,3.17,2,11,7/30,4.25,211.0,7.0,1.0,4.0,95.68933333333334
BRD,Baroda,Group B,7,5,2,71.43,20,0.712,False,5,71.43,2,3,80.0,4,3,75.0,3,2,66.67,66.67,75.0,2,1,0,1,7,2166,2018,222,52,309.43,107.33,1200,55.4,10,7,956,44.14,68.29,34.4,766,85.71,417.0,209.0,70.37,16.67,7.41,7,312.9,1885,5,2003,57,35.14,6.4,33.07,8.14,0.71,1,9,5/65,5.9,286.14,2.0,36.0,19.0,77.82466666666667
CDG,Chandigarh,Group B,7,1,6,14.29,4,-2.219,False,2,28.57,0,2,0.0,3,0,0.0,4,1,25.0,25.0,0.0,4,1,0,1,7,1357,1634,136,29,193.86,83.05,718,52.91,1,4,708,52.17,73.14,30.88,164,28.57,319.0,113.0,68.25,15.87,9.52,7,305.8,1838,5,1955,35,55.86,6.39,52.51,5.0,0.71,0,3,3/37,6.53,279.29,36.0,34.5,35.25,41.422000000000004
CG,Chhattisgarh,Group C,7,4,3,57.14,16,-0.173,False,0,0.0,0,0,0.0,6,3,50.0,1,1,100.0,100.0,50.0,1,1,2,1,7,1674,1889,152,32,239.14,88.62,800,47.79,11,1,687,41.04,67.86,44.56,331,57.14,355.0,142.0,56.67,25.0,10.0,7,275.2,1652,8,1475,37,39.86,5.36,44.65,5.29,1.14,0,6,4/25,6.47,210.71,21.0,9.0,15.0,67.73266666666667
DEL,Delhi,Group D,8,6,2,75.0,24,1.809,True,6,75.0,0,6,66.67,1,1,100.0,7,5,71.43,71.43,100.0,3,2,1,2,8,1696,1678,172,57,212.0,101.07,1030,60.73,11,1,849,50.06,57.75,30.01,102,37.5,321.0,107.0,75.51,12.24,2.04,8,355.7,2141,22,1863,69,27.0,5.24,31.03,8.62,2.75,1,12,5/54,5.03,232.88,32.0,4.5,18.25,77.27133333333333
GOA,Goa,Group C,7,3,4,42.86,12,-0.293,False,2,28.57,0,2,50.0,4,2,50.0,3,1,33.33,33.33,50.0,1,0,1,0,7,1812,1963,159,46,258.86,92.31,912,50.33,9,5,568,31.35,64.57,49.01,427,57.14,357.0,211.0,66.1,11.86,10.17,7,329.0,1978,13,1918,46,41.7,5.83,43.0,6.57,1.86,1,6,5/50,6.2,274.0,10.0,21.0,15.5,62.15533333333333
GUJ,Gujarat,Group D,7,3,4,42.86,12,0.382,False,5,71.43,1,4,20.0,3,2,66.67,4,1,25.0,25.0,66.67,2,0,1,2,7,1793,1910,164,51,256.14,93.87,962,53.65,10,1,663,36.98,66.71,35.92,493,57.14,333.0,185.0,70.18,19.3,1.75,7,317.7,1909,14,1801,54,33.35,5.67,35.35,7.71,2.0,1,7,6/31,5.21,257.29,12.0,14.5,13.25,63.644000000000005
HAR,Haryana,Group D,7,5,2,71.43,18,-0.306,False,3,42.86,0,3,100.0,4,2,50.0,3,3,100.0,100.0,50.0,1,1,1,1,7,1768,1842,169,43,252.57,95.98,934,52.83,8,5,803,45.42,62.71,44.46,361,85.71,324.0,105.0,62.26,22.64,7.55,7,299.9,1803,14,1764,44,40.09,5.88,40.98,6.29,2.0,0,6,4/43,6.7,252.0,15.0,24.5,19.75,73.03800000000001
HP,Himachal Pradesh,Group C,7,3,4,42.86,12,0.239,False,3,42.86,1,2,0.0,4,2,50.0,3,1,33.33,33.33,50.0,2,0,1,2,7,1700,1824,149,39,242.86,93.2,830,48.82,9,3,512,30.12,57.43,48.41,187,71.43,320.0,163.0,59.32,13.56,15.25,7,296.8,1784,7,1700,49,34.69,5.73,36.41,7.0,1.0,1,6,5/55,5.8,242.86,19.0,16.5,17.75,62.35266666666667
HYD,Hyderabad,Group B,7,2,5,28.57,8,0.026,False,4,57.14,1,3,0.0,4,2,50.0,3,0,0.0,0.0,50.0,3,0,0,2,7,2017,2057,183,52,288.14,98.06,1044,51.76,10,4,1106,54.83,98.71,32.92,171,85.71,380.0,240.0,72.13,11.48,8.2,7,328.2,1978,9,2069,44,47.02,6.3,44.95,6.29,1.29,0,4,4/58,6.81,295.57,4.0,33.0,18.5,58.08933333333334
JHKD,Jharkhand,Group A,7,4,3,57.14,16,0.047,False,3,42.86,1,2,66.67,4,2,50.0,3,2,66.67,66.67,50.0,1,0,1,2,7,1900,1921,176,65,271.43,98.91,1094,57.58,8,6,775,40.79,95.43,46.32,368,71.43,412.0,123.0,75.0,11.54,1.92,7,324.4,1952,10,2001,52,38.48,6.17,37.54,7.43,1.43,2,5,6/50,6.76,285.86,8.0,31.0,19.5,68.70533333333334
JK,Jammu & Kashmir,Group B,7,3,4,42.86,12,-0.426,False,0,0.0,0,0,0.0,3,1,33.33,4,2,50.0,50.0,33.33,2,0,0,1,7,1642,1797,163,39,234.57,91.37,886,53.96,9,3,903,54.99,80.43,18.82,124,71.43,341.0,63.0,66.67,9.8,11.76,7,281.2,1692,8,1670,46,36.3,5.94,36.78,6.57,1.14,1,6,5/34,5.97,238.57,23.0,26.0,24.5,60.05
